title,color_breif,fullPrice,currentPrice,publish_date
Nike Pegasus 40,White/Light Orewood Brown/Phantom/Obsidian,114.95,114.95,2023-03-31T07:00:00.000Z
NikeCourt Air Zoom NXT,White/Picante Red/Fuchsia Dream/Black,144.95,101.47,2023-01-06T08:00:00.000Z
Nike Air Max Plus,Black/University Red/White,169.95,169.95,2023-01-16T08:00:00.000Z
Nike Air Force 1 High Unlocked By You,Multi-Colour/Multi-Colour/Multi-Colour,164.95,164.95,2022-08-30T16:00:00.000Z
Air Jordan 12 Retro x Eastside Golf,Muslin/Burnt Sunrise/Black,202.95,202.95,2022-11-12T09:06:00.000Z
Nike Air Pegasus '89,Swan/Rose Coral/Black/Medium Grey,109.95,76.97,2023-01-26T08:00:00.000Z
Nike Zoom Mercurial Vapor 15 Pro FG,Metallic Copper/Metallic Copper,134.95,134.95,2022-11-17T08:00:00.000Z
Nike Victori One,Black/Black/White,29.95,27.47,2022-05-20T07:00:00.000Z
Nike Streakfly,White/Metallic Silver/Black,144.95,144.95,2022-12-16T08:00:00.000Z
Nike Cosmic Unity 2,Wolf Grey/Pure Platinum/Cone/Black,144.95,144.95,2023-03-01T08:00:00.000Z
Nike Quest 5,Black/Smoke Grey/Dark Smoke Grey/White,72.95,72.95,2022-06-30T07:00:00.000Z
Nike Victori One,White/White/Black,24.95,20.97,2020-07-20T22:00:00.000Z
Nike Air Zoom Flight 95,White/Black/Football Grey/Multi-Colour,164.95,164.95,2023-02-09T10:44:00.000Z
Nike Air Force 1 High By You,Multi-Colour/Multi-Colour/Multi-Colour,144.95,144.95,2022-10-03T16:00:00.000Z
Nike Air Penny 2,White/Black/Sail/Photon Dust,169.95,169.95,2023-04-14T07:00:00.000Z
Nike Air Max Plus III,Black/Black/Wolf Grey,169.95,169.95,2022-12-16T08:00:00.000Z
Nike Air Force 1 Low SP x UNDERCOVER,Black/White/Black/Black,144.95,144.95,2022-10-06T09:53:00.000Z
Air Max 2013 x Stüssy,Black/Black/White,189.95,189.95,2022-09-01T05:00:00.000Z
Nike Air Zoom LJ Elite,White/Laser Orange/Hyper Pink/Black,114.95,114.95,2023-01-20T08:00:00.000Z
Nike Pegasus Trail 4 GORE-TEX,Khaki/Light Bone/Ironstone/Citron Tint,144.95,144.95,2022-12-20T08:00:00.000Z
Nike Tiempo Legend 9 Elite AG-Pro,Black/Summit White/Light Photo Blue/Dark Smoke Grey,214.95,214.95,2023-03-24T08:00:00.000Z
Nike Air Max Pulse,Phantom/High Voltage/White,144.95,144.95,2023-03-11T08:00:00.000Z
Nike Victori One,Black/White/Black,29.95,25.47,2020-07-20T22:00:00.000Z
Jordan Stay Loyal 2,Black/White/Black/Hyper Royal,109.95,109.95,2023-02-15T08:00:00.000Z
Nike Metcon 8 FlyEase,Phantom/Light Orewood Brown/Green Strike,124.95,124.95,2023-03-24T08:00:00.000Z
Nike Phantom GX Academy AG,Baltic Blue/White/Laser Blue/Pink Blast,74.95,74.95,2023-01-19T08:00:00.000Z
Nike Renew Retaliation 4,Black/Dark Smoke Grey/Smoke Grey/White,69.95,48.97,2022-05-01T10:00:00.000Z
Jordan Point Lane,White/Pollen/Armoury Navy/Rift Blue,124.95,124.95,2023-04-13T07:00:00.000Z
Nike Winflo 9 Premium,Coconut Milk/Sand Drift/Racer Blue/Stadium Green,94.95,94.95,2023-02-02T08:00:00.000Z
Nike Zoom Mercurial Superfly 9 Elite FG By You,Multi-Colour/Multi-Colour,279.95,279.95,2022-09-20T16:00:00.000Z
Nike Air Monarch IV (Extra Wide),White/Midnight Navy/White/Metallic Silver,69.95,69.95,2022-09-16T07:00:00.000Z
Nike Blazer Mid '77 Unlocked By You,Multi-Colour/Multi-Colour,134.95,134.95,2023-03-15T16:00:00.000Z
Nike Gripknit Phantom GX Elite Fusion AG-Pro,Black/White/Blue Glow/Volt,234.95,234.95,2023-03-06T08:00:00.000Z
Nike Air Force 1 '07,White/Bright Mandarin/Racer Blue,114.95,114.95,2023-03-09T08:00:00.000Z
Nike Air Max Flyknit Racer Next Nature,University Red/Wolf Grey/Black/Black,144.95,86.97,2022-11-02T08:00:00.000Z
Nike Pegasus Trail 4 By You,Multi-Colour/Multi-Colour,152.95,152.95,2023-04-03T16:00:00.000Z
Nike Blazer Low '77 By You,Multi-Colour/Multi-Colour,114.95,114.95,2022-06-29T16:00:00.000Z
Nike Air Huarache Crater Premium,Light Bone/Black/Volt/White,124.95,87.47,2023-03-01T08:00:00.000Z
Nike Air Max 1 Premium,Summit White/Wolf Grey/White/Plum Eclipse,152.95,152.95,2023-03-06T09:36:00.000Z
Nike Dunk Low,Photon Dust/Racer Blue/White,99.95,99.95,2023-04-03T14:00:00.000Z
Nike Zoom Mercurial Vapor 15 Elite AG-Pro,White/Pink Blast/Indigo Haze/Baltic Blue,234.95,234.95,2023-01-16T08:00:00.000Z
Nike Air Max Terrascape 97,Black/Wheat Gold/Rosewood/Saturn Gold,179.95,125.97,2023-01-30T08:00:00.000Z
Nike ISPA Sense Flyknit,Adobe/Guava Ice/Bright Crimson,179.95,179.95,2023-02-16T08:00:00.000Z
Nike Invincible 3,White/University Red/Photo Blue/Black,169.95,169.95,2023-03-27T07:00:00.000Z
Nike Phantom GX Academy Dynamic Fit TF,Black/Dark Smoke Grey/Total Orange/Summit White,84.95,84.95,2023-01-19T08:00:00.000Z
Nike Zoom Mercurial Vapor 15 Elite SE FG,Black/Black,249.95,174.97,2022-11-25T08:00:00.000Z
Nike Pegasus Turbo Next Nature,Pure Platinum/White/Valerian Blue/Bright Spruce,144.95,144.95,2022-09-19T07:00:00.000Z
Nike Air Max 97,Cool Grey/Light Smoke Grey/Sail/Photon Dust,179.95,125.97,2023-02-01T08:00:00.000Z
Nike Zoom Mercurial Superfly 9 Academy MG,White/Pink Blast/Baltic Blue,84.95,84.95,2023-01-19T08:00:00.000Z
Nike Air Zoom Rival Fly 3,Scream Green/Black/Coconut Milk/Bright Crimson,99.95,99.95,2022-12-15T08:00:00.000Z
Nike Gripknit Phantom GX Elite Dynamic Fit SG-Pro Anti-Clog Traction,Baltic Blue/White/Laser Blue/Pink Blast,259.95,259.95,2023-01-16T08:00:00.000Z
Nike Air Force 1 Low Retro,White/Gum Yellow/Metallic Gold/Royal Blue,134.95,80.97,2022-08-01T09:06:00.000Z
Nike Air Force 1 '07,Black/White/Photon Dust,114.95,114.95,2023-03-21T08:00:00.000Z
Nike Precision 6,Black/Gym Red/University Red,69.95,69.95,2022-12-16T08:00:00.000Z
Nike Air Max 90 G NRG,White/Phantom/Iron Grey/Citron Tint,152.95,152.95,2023-01-27T00:00:00.000Z
Nike Invincible 3 By You,Light Cream/Plum Eclipse,199.95,199.95,2023-03-21T16:00:00.000Z
Jordan Zoom Separate,Laser Blue/Marina/Kumquat/Citron Tint,99.95,99.95,2022-10-19T12:52:00.000Z
Nike BRSB,White/White/Black/Black,74.95,44.97,2022-11-04T08:00:00.000Z
Nike Air Huarache,Black/Anthracite/Iron Grey/Picante Red,114.95,80.47,2023-01-05T08:00:00.000Z
Jumpman Two Trey,White/University Red/Navy,134.95,80.97,2022-09-19T07:00:00.000Z
Nike Pegasus FlyEase,Platinum Tint/White/Adobe/Light Crimson,109.95,76.97,2022-12-16T08:00:00.000Z
The Nike Premier 3 FG,Black/White,99.95,99.95,2022-08-01T12:03:00.000Z
Air Jordan XXXVII Low,Military Blue/Midnight Navy/True Red/White,164.95,164.95,2023-03-02T08:00:00.000Z
Nike Quest 5,Black/Smoke Grey/University Red,72.95,72.95,2023-03-21T08:00:00.000Z
Air Jordan XXXVI,Black/Rosa mortal/Court Purple/Laser Orange,167.95,100.97,2023-03-01T08:00:00.000Z
Nike Legend Essential 2,Black/Metallic Silver/White,59.95,59.95,2023-02-01T08:17:00.000Z
Nike Zoom Mercurial Superfly 9 Academy TF By You,Multi-Colour/Multi-Colour,114.95,114.95,2022-09-20T16:00:00.000Z
Nike Air Presto By You,Multi-Colour/Multi-Colour,144.95,144.95,2021-10-26T16:00:00.000Z
Nike Quest 5,Cargo Khaki/Sequoia/White/Glacier Blue,72.95,62.47,2022-12-19T08:00:00.000Z
Nike Pegasus FlyEase By You,Multi-Colour/Multi-Colour/Multi-Colour/Multi-Colour,134.95,134.95,2022-04-21T16:00:00.000Z
Nike Dunk Low,Kumquat/Dark Driftwood/Light Bone,109.95,65.97,2022-11-25T09:33:00.000Z
Nike Tiempo Legend 9 Pro FG,Black/Summit White/Light Photo Blue/Dark Smoke Grey,124.95,124.95,2022-09-01T07:00:00.000Z
Luka 1,Mint Foam/Court Purple/Dark Concord/Racer Pink,99.95,99.95,2023-04-13T07:00:00.000Z
Nike Zoom Mercurial Vapor 15 Elite SG-Pro Anti-Clog Traction,White/Pink Blast/Indigo Haze/Baltic Blue,244.95,244.95,2023-01-16T08:00:00.000Z
Nike Gripknit Phantom GX Elite Dynamic Fit Fusion SG Anti-clog Traction,Black/White/Blue Glow/Volt,259.95,259.95,2023-03-06T08:00:00.000Z
Nike Cortez,Sail/Black/Pale Vanilla/Aloe Verde,99.95,99.95,2023-02-27T13:37:00.000Z
Nike Air Zoom Infinity Tour NEXT% NRG,Topaz Gold/Phantom/Sea Coral/Gridiron,179.95,179.95,2023-03-29T07:00:00.000Z
Nike Zoom SD 4,White/Hyper Pink/Laser Orange/Black,89.95,89.95,2023-04-12T07:00:00.000Z
Nike Air Max Penny,White/Summit White/Pure Platinum,169.95,169.95,2023-04-05T07:00:00.000Z
Luka 1 'Next Nature',Wolf Grey/Black/Kumquat/Lapis,109.95,109.95,2023-03-14T08:00:00.000Z
Nike Air More Uptempo '96,Limestone/Limestone/Valerian Blue,164.95,164.95,2022-10-20T07:00:00.000Z
Nike Blazer Mid Pro Club,Light Bone/Sesame/Pecan/Sail,99.95,59.97,2023-01-16T08:00:00.000Z
NikeCourt Vapor Lite 2,Black/White,74.95,74.95,2023-03-27T07:00:00.000Z
Nike Phantom GX Pro FG,Baltic Blue/White/Laser Blue/Pink Blast,134.95,134.95,2023-01-19T08:00:00.000Z
Nike Legend Essential 3 Next Nature,Adobe/Phantom/Flat Pewter/Light Crimson,59.95,41.97,2022-12-16T08:00:00.000Z
Nike Air Max 90 By You,Multi-Colour/Multi-Colour/Multi-Colour/Multi-Colour,152.95,152.95,2022-05-16T16:00:00.000Z
NikeCourt Air Zoom Vapor Pro 2,Phantom/Gridiron/Bright Cactus/Mineral Teal,114.95,114.95,2023-04-06T07:00:00.000Z
Nike SB Ishod Premium,Summit White/Summit White/White/Summit White,99.95,69.97,2022-11-20T08:00:00.000Z
Air Jordan 1 Low OG,Black/White/Mystic Navy,134.95,134.95,2023-02-01T08:00:00.000Z
Nike Air Max 97 OG,Metallic Gold/Black/White/Varsity Red,169.95,169.95,2023-01-10T15:47:00.000Z
Nike Air Max 90 G,Iron Grey/Black/Infrared 23/White,124.95,124.95,2022-11-23T08:00:00.000Z
Nike Air Max Penny,Black/Anthracite/Dark Pony/Faded Spruce,169.95,169.95,2023-01-02T09:27:00.000Z
Nike Zoom Fly 5,Scream Green/Honeydew/Coconut Milk/Black,164.95,115.47,2022-12-15T08:00:00.000Z
Nike Air Max 90,Black/Picante Red/White/Flat Pewter,134.95,94.47,2023-01-05T08:00:00.000Z
Luka 1,University Red/Bright Crimson/Metallic Gold,99.95,99.95,2022-12-04T08:00:00.000Z
Nike SB Zoom Blazer Mid Premium,Summit White/Summit White,99.95,59.97,2022-08-01T10:18:00.000Z
Nike Air Max 95,Black/Anthracite/Iron Grey/Picante Red,169.95,118.97,2023-01-05T08:00:00.000Z
Air Jordan 1 Mid SE,Black/Sesame/Fire Red/Multi-Colour,124.95,124.95,2022-12-01T14:00:00.000Z
Nike Dunk Low,White/Opti Yellow/Sail,109.95,109.95,2023-01-18T00:00:00.000Z
NikeCourt Air Zoom Vapor 11,Photon Dust/Baltic Blue/Ashen Slate/Game Royal,169.95,169.95,2023-01-16T08:00:00.000Z
"Nike SFB 6"" (15cm approx.) Leather",Black/Light Taupe/Black,134.95,134.95,2022-10-26T13:21:00.000Z
Nike Renew Ride 3,Black/Dark Smoke Grey/Smoke Grey/White,72.95,72.95,2022-09-01T07:00:00.000Z
Nike Gripknit Phantom GX Elite Fusion FG,Black/White/Blue Glow/Volt,234.95,234.95,2023-03-06T08:00:00.000Z
Nike Air Max 90,Wolf Grey/Cool Grey/White,134.95,134.95,2023-03-23T08:00:00.000Z
Nike Air Huarache By You,Multi-Colour/Multi-Colour/Multi-Colour,144.95,144.95,2022-10-19T16:00:00.000Z
Nike Dunk Low Unlocked By You,Multi-Colour/Multi-Colour/Multi-Colour/Multi-Colour,134.95,134.95,2022-07-11T16:00:00.000Z
Nike Kiger 9,Obsidian/Citron Pulse/Baltic Blue/Volt,134.95,134.95,2023-03-23T08:00:00.000Z
Nike Legend Essential 3 Next Nature,Black/Black/Anthracite,59.95,59.95,2023-03-23T08:00:00.000Z
Nike React Tiempo Legend 9 Pro IC,Rosewood/Glacier Blue/Pink Foam/White,109.95,109.95,2023-02-10T08:00:00.000Z
Nike Internationalist By You,Multi-Colour/Multi-Colour/Multi-Colour,109.95,109.95,2021-10-13T16:00:00.000Z
Air Jordan 13 Retro,Black/White/True Red,189.95,189.95,2023-02-17T12:18:00.000Z
Nike Tiempo Legend 9 Elite SG-Pro Anti-Clog Traction,Space Purple/White,214.95,214.95,2022-11-13T23:00:00.000Z
Nike React Vision,Light Smoke Grey/Particle Grey/Smoke Grey/University Red,124.95,74.97,2022-12-16T08:00:00.000Z
Nike Tiempo Legend 9 Academy TF,White/Baltic Blue/Pink Blast/Black,72.95,72.95,2023-01-19T08:00:00.000Z
Nike Zoom Mercurial Vapor 15 Elite FG,Metallic Copper/Metallic Copper,234.95,234.95,2022-11-07T08:00:00.000Z
Air Jordan 1 Zoom CMFT 2,Palomino/Wild Berry/Desert/Melon Tint,144.95,144.95,2023-01-23T00:00:00.000Z
Paris Saint-Germain,Black/Taxi,44.95,44.95,2023-02-01T08:00:00.000Z
Jordan System.23,Black/Cement Grey/Black,99.95,59.97,2022-11-11T08:00:00.000Z
Jordan Delta 3 Nitro Low,White/Black/Dynamic Turquoise/Siren Red,134.95,80.97,2023-01-17T08:00:00.000Z
Nike Air Force 1 Low x Ambush,Pine Green/Pine Green/Citron Tint,169.95,169.95,2022-12-01T15:46:00.000Z
Nike Victori One Next Nature,Black/Black/Phantom,37.95,32.47,2022-08-01T07:00:00.000Z
Nike Zoom Rival,Black/Dark Smoke Grey/Light Smoke Grey/Metallic Silver,69.95,69.95,2023-03-21T08:00:00.000Z
Nike Air Max 90,White/Cool Grey/Light Smoke Grey/Black,144.95,115.97,2023-02-27T15:00:00.000Z
Nike Tiempo Legend 9 Academy SG-Pro AC,White/Baltic Blue/Pink Blast/Black,74.95,74.95,2023-01-19T08:00:00.000Z
Nike Air Max 97,Black/Dark Obsidian/Pure Platinum/University Blue,169.95,118.97,2022-12-16T08:00:00.000Z
Nike Air Max 90 GTX,Black/Safety Orange/Anthracite,152.95,107.47,2022-12-01T08:00:00.000Z
Jordan Retro 6 G NRG,White/Bordeaux/White,214.95,214.95,2023-04-04T07:00:00.000Z
Jordan 6 Rings,White/University Red/Light Steel Grey/True Blue,164.95,115.47,2022-12-16T08:00:00.000Z
Nike Air VaporMax 2021 FK,White/Black/Metallic Silver/White,199.95,139.97,2022-08-01T10:18:00.000Z
The Nike Premier 3 TF,Black/White,84.95,84.95,2022-11-02T08:00:00.000Z
Jordan One Take 4,Black/White/Copa/Light Liquid Lime,89.95,89.95,2023-01-16T08:00:00.000Z
Nike Zoom Javelin Elite 3,White/Laser Orange/Hyper Pink/Black,144.95,144.95,2023-03-21T08:00:00.000Z
Nike Air Max AP,Black/Black/Volt/Black,114.95,114.95,2021-06-30T22:00:00.000Z
Jordan Retro 6 G,White/Infrared 23/Black,214.95,214.95,2023-02-21T08:00:00.000Z
Nike Air Force 1 '07,Summit White/Black/Citron Tint/Malachite,114.95,114.95,2023-01-16T08:00:00.000Z
Nike Air Max 97 SE,Flat Pewter/Light Bone/Black/White,169.95,169.95,2023-04-03T07:00:00.000Z
Nike LeBron IX,Regal Pink/Velvet Brown/White/Multi-Colour,204.95,204.95,2022-05-19T12:45:00.000Z
Nike Gripknit Phantom GX Elite AG-Pro,Black/Dark Smoke Grey/Total Orange/Summit White,234.95,234.95,2023-01-16T08:00:00.000Z
Nike Air Force 1 Mid '07,Black/Black,114.95,114.95,2022-10-24T07:00:00.000Z
Nike Zoom Mercurial Vapor 15 Academy MG,Pink Blast/Gridiron/Volt,74.95,74.95,2023-04-06T07:00:00.000Z
Nike Zoom Mercurial Dream Speed Vapor 15 Elite AG-Pro,Cobalt Bliss/Fuchsia Dream/Hot Punch/Black,244.95,244.95,2023-02-13T08:00:00.000Z
Nike Mercurial Vapor 15 Club MG,White/Pink Blast/Baltic Blue,54.95,54.95,2023-01-19T08:00:00.000Z
Nike MC Trainer 2,Black/Anthracite/White,69.95,48.97,2023-01-16T08:00:00.000Z
Nike SB Force 58 Premium,White/White/White/Black,72.95,72.95,2022-12-16T08:00:00.000Z
Nike Zoom Mercurial Vapor 15 Elite FG By You,Multi-Colour/Multi-Colour,259.95,259.95,2022-09-20T16:00:00.000Z
Nike Court Vision Low Next Nature,Black/Black/Black,69.95,69.95,2022-10-01T07:00:00.000Z
Nike Zoom Mercurial Dream Speed Superfly 9 Elite AG-Pro,Cobalt Bliss/Fuchsia Dream/Hot Punch/Black,259.95,259.95,2023-02-13T08:00:00.000Z
Nike Phantom GX Academy IC,Black/Dark Smoke Grey/Total Orange/Summit White,74.95,74.95,2023-01-19T08:00:00.000Z
Air Jordan 12 Low,White/Metallic Silver/Varsity Red/French Blue,199.95,139.97,2022-08-09T07:00:00.000Z
Zion 1 'ZNA',Blue Void/Fierce Purple/Indigo Haze/Bright Crimson,104.95,83.97,2021-04-20T09:07:00.000Z
Nike Venture Runner,Summit White/Black/White/Medium Olive,59.95,44.97,2023-02-01T08:17:00.000Z
Nike SB Blazer Low x Doyenne,Coconut Milk/Limestone/Rattan/Rattan,74.95,74.95,2023-02-23T14:00:00.000Z
Nike Air Max Plus SE,Flat Pewter/Photon Dust/Black/White,169.95,169.95,2023-04-03T07:00:00.000Z
Nike Air Force 1 Mid QS,White/Ale Brown/Beach/Total Orange,124.95,124.95,2022-06-13T10:57:00.000Z
Nike Tiempo Legend 9 Pro AG-Pro,White/Baltic Blue/Pink Blast/Black,124.95,124.95,2023-01-19T08:00:00.000Z
Nike React HyperSet,Black/Gum Light Brown/White,118.95,118.95,2022-08-01T16:01:00.000Z
Nike Zoom LeBron 2,White/Varsity Crimson/Midnight Navy,189.95,189.95,2022-10-21T07:52:00.000Z
Jordan Pro Strong,White/Blue Tint/Off-Noir,134.95,134.95,2023-04-13T07:00:00.000Z
Nike Renew Retaliation 4,Black/Pure Platinum/Fuchsia Dream/Volt,69.95,45.47,2023-02-01T08:17:00.000Z
Nike Victori One,Sail/Light Orewood Brown/Safety Orange,29.95,29.95,2023-03-21T08:00:00.000Z
Nike Air Max 90 By You,Multi-Colour/Multi-Colour/Multi-Colour/Multi-Colour,152.95,152.95,2022-05-16T16:00:00.000Z
Nike Mercurial Superfly 9 Club TF,White/Pink Blast/Baltic Blue,64.95,64.95,2023-01-19T08:00:00.000Z
Nike Air Force 1 Low x Slam Jam,Black/Off-Noir,152.95,152.95,2023-01-11T09:23:00.000Z
Air Jordan 2 Retro Low,Sail/Light Curry/Cobblestone/Melon Tint,144.95,144.95,2023-03-20T14:13:00.000Z
KD Trey 5 X,White/Black/Wolf Grey/Volt,89.95,89.95,2023-03-22T08:00:00.000Z
Nike Air Zoom Maxfly More Uptempo,Black/Black/White,224.95,224.95,2023-03-27T07:00:00.000Z
Nike Court Vision Low,Flax/Wheat/Twine/Flax,69.95,69.95,2021-10-08T10:10:00.000Z
Nike SB Zoom Blazer Mid,Black/White/White/White,79.95,79.95,2020-02-23T08:00:00.000Z
Nike SB Zoom Blazer Mid,Midnight Navy/Midnight Navy/Black/Noise Aqua,79.95,79.95,2022-12-16T08:00:00.000Z
Nike Terminator High Premium,Phantom/Pale Vanilla/Sail/Black,124.95,124.95,2023-02-15T17:34:00.000Z
Nike Waffle One Leather,Light Bone/Phantom/White/Oil Green,109.95,98.97,2023-03-01T08:00:00.000Z
Zoom Freak 4,White/Black/Stadium Green/Oxygen Purple,114.95,114.95,2023-02-01T08:00:00.000Z
Nike Air Max 97,White/Black/Wolf Grey,169.95,169.95,2019-11-23T21:00:00.000Z
Air Jordan Legacy 312 Low,White/Wolf Grey/University Red/French Blue,124.95,124.95,2023-03-08T08:00:00.000Z
Nike Phantom GX Club TF,Baltic Blue/White/Laser Blue/Pink Blast,54.95,54.95,2023-01-19T08:00:00.000Z
Nike Terminator High,Swan/Sail/Washed Green/Noble Green,124.95,124.95,2023-01-09T15:58:00.000Z
Nike Renew Run 4,Black/Black/Off-Noir,84.95,55.47,2023-02-01T08:17:00.000Z
Nike SB Chron 2,Summit White/Phantom/White/University Red,64.95,38.97,2022-12-16T08:00:00.000Z
Nike ISPA Link,Light Iron Ore/Smoke Grey/Black,202.95,202.95,2022-08-01T07:00:00.000Z
Nike Air Huarache Premium,Summit White/Light Smoke Grey/Comet Blue/Anthracite,124.95,74.97,2022-11-09T08:00:00.000Z
